[TRANSLATION_UNIT] name: /Users/yusuke/vulkansdk-macos-1.2.131.1/macOS/include/vulkan/vulkan.h, type: 
	[TYPEDEF_DECL] name: ptrdiff_t, type: long
	[TYPEDEF_DECL] name: size_t, type: unsigned long
	[TYPEDEF_DECL] name: wchar_t, type: int
	[TYPEDEF_DECL] name: max_align_t, type: long double
	[TYPEDEF_DECL] name: int64_t, type: long long
	[TYPEDEF_DECL] name: uint64_t, type: unsigned long long
	[TYPEDEF_DECL] name: int_least64_t, type: long long
		[TYPE_REF] name: int64_t, type: long long
	[TYPEDEF_DECL] name: uint_least64_t, type: unsigned long long
		[TYPE_REF] name: uint64_t, type: unsigned long long
	[TYPEDEF_DECL] name: int_fast64_t, type: long long
		[TYPE_REF] name: int64_t, type: long long
	[TYPEDEF_DECL] name: uint_fast64_t, type: unsigned long long
		[TYPE_REF] name: uint64_t, type: unsigned long long
	[TYPEDEF_DECL] name: int32_t, type: int
	[TYPEDEF_DECL] name: uint32_t, type: unsigned int
	[TYPEDEF_DECL] name: int_least32_t, type: int
		[TYPE_REF] name: int32_t, type: int
	[TYPEDEF_DECL] name: uint_least32_t, type: unsigned int
		[TYPE_REF] name: uint32_t, type: unsigned int
	[TYPEDEF_DECL] name: int_fast32_t, type: int
		[TYPE_REF] name: int32_t, type: int
	[TYPEDEF_DECL] name: uint_fast32_t, type: unsigned int
		[TYPE_REF] name: uint32_t, type: unsigned int
	[TYPEDEF_DECL] name: int16_t, type: short
	[TYPEDEF_DECL] name: uint16_t, type: unsigned short
	[TYPEDEF_DECL] name: int_least16_t, type: short
		[TYPE_REF] name: int16_t, type: short
	[TYPEDEF_DECL] name: uint_least16_t, type: unsigned short
		[TYPE_REF] name: uint16_t, type: unsigned short
	[TYPEDEF_DECL] name: int_fast16_t, type: short
		[TYPE_REF] name: int16_t, type: short
	[TYPEDEF_DECL] name: uint_fast16_t, type: unsigned short
		[TYPE_REF] name: uint16_t, type: unsigned short
	[TYPEDEF_DECL] name: int8_t, type: signed char
	[TYPEDEF_DECL] name: uint8_t, type: unsigned char
	[TYPEDEF_DECL] name: int_least8_t, type: signed char
		[TYPE_REF] name: int8_t, type: signed char
	[TYPEDEF_DECL] name: uint_least8_t, type: unsigned char
		[TYPE_REF] name: uint8_t, type: unsigned char
	[TYPEDEF_DECL] name: int_fast8_t, type: signed char
		[TYPE_REF] name: int8_t, type: signed char
	[TYPEDEF_DECL] name: uint_fast8_t, type: unsigned char
		[TYPE_REF] name: uint8_t, type: unsigned char
	[TYPEDEF_DECL] name: intptr_t, type: long
	[TYPEDEF_DECL] name: uintptr_t, type: unsigned long
	[TYPEDEF_DECL] name: intmax_t, type: long
	[TYPEDEF_DECL] name: uintmax_t, type: unsigned long
	[TYPEDEF_DECL] name: VkFlags, type: unsigned int
		[TYPE_REF] name: uint32_t, type: unsigned int
	[TYPEDEF_DECL] name: VkBool32, type: unsigned int
		[TYPE_REF] name: uint32_t, type: unsigned int
	[TYPEDEF_DECL] name: VkDeviceSize, type: unsigned long long
		[TYPE_REF] name: uint64_t, type: unsigned long long
	[TYPEDEF_DECL] name: VkSampleMask, type: unsigned int
		[TYPE_REF] name: uint32_t, type: unsigned int
	[STRUCT_DECL] name: VkInstance_T, type: struct VkInstance_T
	[TYPEDEF_DECL] name: VkInstance, type: struct VkInstance_T *
		[TYPE_REF] name: struct VkInstance_T, type: struct VkInstance_T
	[STRUCT_DECL] name: VkPhysicalDevice_T, type: struct VkPhysicalDevice_T
	[TYPEDEF_DECL] name: VkPhysicalDevice, type: struct VkPhysicalDevice_T *
		[TYPE_REF] name: struct VkPhysicalDevice_T, type: struct VkPhysicalDevice_T
	[STRUCT_DECL] name: VkDevice_T, type: struct VkDevice_T
	[TYPEDEF_DECL] name: VkDevice, type: struct VkDevice_T *
		[TYPE_REF] name: struct VkDevice_T, type: struct VkDevice_T
	[STRUCT_DECL] name: VkQueue_T, type: struct VkQueue_T
	[TYPEDEF_DECL] name: VkQueue, type: struct VkQueue_T *
		[TYPE_REF] name: struct VkQueue_T, type: struct VkQueue_T
	[STRUCT_DECL] name: VkSemaphore_T, type: struct VkSemaphore_T
	[TYPEDEF_DECL] name: VkSemaphore, type: struct VkSemaphore_T *
		[TYPE_REF] name: struct VkSemaphore_T, type: struct VkSemaphore_T
	[STRUCT_DECL] name: VkCommandBuffer_T, type: struct VkCommandBuffer_T
	[TYPEDEF_DECL] name: VkCommandBuffer, type: struct VkCommandBuffer_T *
		[TYPE_REF] name: struct VkCommandBuffer_T, type: struct VkCommandBuffer_T
	[STRUCT_DECL] name: VkFence_T, type: struct VkFence_T
	[TYPEDEF_DECL] name: VkFence, type: struct VkFence_T *
		[TYPE_REF] name: struct VkFence_T, type: struct VkFence_T
	[STRUCT_DECL] name: VkDeviceMemory_T, type: struct VkDeviceMemory_T
	[TYPEDEF_DECL] name: VkDeviceMemory, type: struct VkDeviceMemory_T *
